==============================================================
mamp-ml run log
==============================================================
date      : 2026-06-22 23:15:12
version   : mamp-ml 0.2.17
command   : mamp-ml predict Zinfandel_filtered_RLKs.xlsx --device cuda
python    : 3.10.16
platform  : Linux-4.18.0-553.126.1.el8_10.x86_64-x86_64-with-glibc2.28
input     : Zinfandel_filtered_RLKs.xlsx
device    : cuda
gpu       : Tesla V100-SXM2-32GB, CC 7.0, driver CUDA 13.0
pytorch   : 2.12.0
structure : colabfold
out_dir   : intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5
--------------------------------------------------------------
▶ Receptor FASTA  (est. <5s)
  ✓ Receptor FASTA · 62 unique receptor record(s) · 1.1s
     → intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
  truncating 1/62 receptor(s) longer than 1300 aa to their N-terminal 1300 residues for folding (LRR ectodomain is N-terminal); full-length FASTA preserved at intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
▶ Fold receptors · ColabFold (auto-detected)  (est. ~2–10 min/receptor on GPU × 62)
  running the discovered colabfold_batch automatically:
    ↳ /global/scratch/users/dmstev/localcolabfold/colabfold-conda/bin/colabfold_batch  (on $PATH)
  full ColabFold output is being written to intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/mamp-ml-run.log
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1782195375.271759  274230 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1782195375.765965  274230 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1782195377.817167  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817204  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817207  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817209  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

2026-06-22 23:18:30,389 Running colabfold 1.5.5 (bfc0e83d3b87730f6903f6c385b08c426d1e791e)
2026-06-22 23:18:40,265 Running on GPU
2026-06-22 23:18:46,982 Found 5 citations for tools or databases
2026-06-22 23:18:46,983 Query 1/62: Vitis_vinifera_g170000.p01_VCORE (length 320)
    folding 1/62 · Vitis_vinifera_g170000.p01_VCORE (320 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
RUNNING:  75%|███████▍  | 112/150 [elapsed: 02:54 remaining: 00:41]
                                                                   

RUNNING:  75%|███████▍  | 112/150 [elapsed: 02:54 remaining: 00:41]
RUNNING:  75%|███████▍  | 112/150 [elapsed: 03:03 remaining: 00:41]
RUNNING:  80%|████████  | 120/150 [elapsed: 03:03 remaining: 00:32]
                                                                   

RUNNING:  80%|████████  | 120/150 [elapsed: 03:03 remaining: 00:32]
COMPLETE:  80%|████████  | 120/150 [elapsed: 03:11 remaining: 00:32]
COMPLETE: 100%|██████████| 150/150 [elapsed: 03:11 remaining: 00:00]
COMPLETE: 100%|██████████| 150/150 [elapsed: 03:13 remaining: 00:00]
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782195751.712957  274230 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
2026-06-22 23:18:47,493 Sleeping for 6s. Reason: PENDING
2026-06-22 23:18:53,975 Sleeping for 9s. Reason: PENDING
2026-06-22 23:19:03,481 Sleeping for 8s. Reason: PENDING
2026-06-22 23:19:11,958 Sleeping for 7s. Reason: PENDING
2026-06-22 23:19:19,460 Sleeping for 8s. Reason: PENDING
2026-06-22 23:19:27,968 Sleeping for 5s. Reason: PENDING
2026-06-22 23:19:33,465 Sleeping for 9s. Reason: PENDING
2026-06-22 23:19:42,969 Sleeping for 8s. Reason: PENDING
2026-06-22 23:19:51,430 Sleeping for 9s. Reason: RUNNING
2026-06-22 23:20:00,993 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:20:11,507 Sleeping for 6s. Reason: RUNNING
2026-06-22 23:20:18,022 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:20:25,513 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:20:33,994 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:20:41,465 Sleeping for 5s. Reason: RUNNING
2026-06-22 23:20:46,948 Sleeping for 9s. Reason: RUNNING
2026-06-22 23:20:56,440 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:21:06,929 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:21:17,418 Sleeping for 9s. Reason: RUNNING
2026-06-22 23:21:26,915 Sleeping for 9s. Reason: RUNNING
2026-06-22 23:21:36,427 Sleeping for 5s. Reason: RUNNING
2026-06-22 23:21:41,936 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:21:50,437 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:22:37,260 Padding length to 330
2026-06-22 23:23:15,775 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=85.4 pTM=0.621
2026-06-22 23:23:28,916 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=85.8 pTM=0.631 tol=9
2026-06-22 23:23:28,916 alphafold2_ptm_model_1_seed_000 took 51.7s (1 recycles)
2026-06-22 23:23:29,053 reranking models by 'plddt' metric
2026-06-22 23:23:29,053 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85.8 pTM=0.631
2026-06-22 23:23:29,606 Query 2/62: Vitis_vinifera_g066660.p01_VCORE (length 400)
    folding 2/62 · Vitis_vinifera_g066660.p01_VCORE (400 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
RUNNING:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]
RUNNING:   7%|▋         | 10/150 [elapsed: 00:11 remaining: 02:34]
                                                                  

RUNNING:   7%|▋         | 10/150 [elapsed: 00:11 remaining: 02:34]
RUNNING:   7%|▋         | 10/150 [elapsed: 00:18 remaining: 02:34]
RUNNING:  11%|█▏        | 17/150 [elapsed: 00:18 remaining: 02:24]
                                                                  

RUNNING:  11%|█▏        | 17/150 [elapsed: 00:18 remaining: 02:24]
RUNNING:  11%|█▏        | 17/150 [elapsed: 00:29 remaining: 02:24]
RUNNING:  18%|█▊        | 27/150 [elapsed: 00:29 remaining: 02:12]
                                                                  

RUNNING:  18%|█▊        | 27/150 [elapsed: 00:29 remaining: 02:12]
RUNNING:  18%|█▊        | 27/150 [elapsed: 00:39 remaining: 02:12]
RUNNING:  25%|██▍       | 37/150 [elapsed: 00:39 remaining: 02:00]
                                                                  

RUNNING:  25%|██▍       | 37/150 [elapsed: 00:39 remaining: 02:00]
RUNNING:  25%|██▍       | 37/150 [elapsed: 00:50 remaining: 02:00]
RUNNING:  31%|███▏      | 47/150 [elapsed: 00:50 remaining: 01:49]
                                                                  

RUNNING:  31%|███▏      | 47/150 [elapsed: 00:50 remaining: 01:49]
RUNNING:  31%|███▏      | 47/150 [elapsed: 00:57 remaining: 01:49]
RUNNING:  36%|███▌      | 54/150 [elapsed: 00:57 remaining: 01:42]
                                                                  

RUNNING:  36%|███▌      | 54/150 [elapsed: 00:57 remaining: 01:42]
RUNNING:  36%|███▌      | 54/150 [elapsed: 01:06 remaining: 01:42]
RUNNING:  41%|████▏     | 62/150 [elapsed: 01:06 remaining: 01:33]
                                                                  

RUNNING:  41%|████▏     | 62/150 [elapsed: 01:06 remaining: 01:33]
RUNNING:  41%|████▏     | 62/150 [elapsed: 01:12 remaining: 01:33]
RUNNING:  45%|████▌     | 68/150 [elapsed: 01:12 remaining: 01:27]
                                                                  

RUNNING:  45%|████▌     | 68/150 [elapsed: 01:12 remaining: 01:27]
RUNNING:  45%|████▌     | 68/150 [elapsed: 01:18 remaining: 01:27]
RUNNING:  49%|████▊     | 73/150 [elapsed: 01:18 remaining: 01:22]
                                                                  

RUNNING:  49%|████▊     | 73/150 [elapsed: 01:18 remaining: 01:22]
RUNNING:  49%|████▊     | 73/150 [elapsed: 01:28 remaining: 01:22]
RUNNING:  55%|█████▌    | 83/150 [elapsed: 01:28 remaining: 01:11]
                                                                  

RUNNING:  55%|█████▌    | 83/150 [elapsed: 01:28 remaining: 01:11]
RUNNING:  55%|█████▌    | 83/150 [elapsed: 01:34 remaining: 01:11]
RUNNING:  59%|█████▊    | 88/150 [elapsed: 01:34 remaining: 01:06]
                                                                  

RUNNING:  59%|█████▊    | 88/150 [elapsed: 01:34 remaining: 01:06]
RUNNING:  59%|█████▊    | 88/150 [elapsed: 01:41 remaining: 01:06]
RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:41 remaining: 00:58]
                                                                  

RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:41 remaining: 00:58]
RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:49 remaining: 00:58]
RUNNING:  68%|██████▊   | 102/150 [elapsed: 01:49 remaining: 00:51]
                                                                   

RUNNING:  68%|██████▊   | 102/150 [elapsed: 01:49 remaining: 00:51]
RUNNING:  68%|██████▊   | 102/150 [elapsed: 01:57 remaining: 00:51]
RUNNING:  73%|███████▎  | 109/150 [elapsed: 01:57 remaining: 00:44]
                                                                   

RUNNING:  73%|███████▎  | 109/150 [elapsed: 01:57 remaining: 00:44]
RUNNING:  73%|███████▎  | 109/150 [elapsed: 02:07 remaining: 00:44]
RUNNING:  79%|███████▉  | 119/150 [elapsed: 02:07 remaining: 00:33]
                                                                   

RUNNING:  79%|███████▉  | 119/150 [elapsed: 02:07 remaining: 00:33]
RUNNING:  79%|███████▉  | 119/150 [elapsed: 02:13 remaining: 00:33]
RUNNING:  83%|████████▎ | 124/150 [elapsed: 02:13 remaining: 00:28]
                                                                   

RUNNING:  83%|████████▎ | 124/150 [elapsed: 02:13 remaining: 00:28]
RUNNING:  83%|████████▎ | 124/150 [elapsed: 02:18 remaining: 00:28]
RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:18 remaining: 00:22]
                                                                   

RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:18 remaining: 00:22]
RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:25 remaining: 00:22]
RUNNING:  90%|█████████ | 135/150 [elapsed: 02:25 remaining: 00:16]
                                                                   

RUNNING:  90%|█████████ | 135/150 [elapsed: 02:25 remaining: 00:16]
RUNNING:  90%|█████████ | 135/150 [elapsed: 02:30 remaining: 00:16]
RUNNING:  93%|█████████▎| 140/150 [elapsed: 02:30 remaining: 00:10]
                                                                   

RUNNING:  93%|█████████▎| 140/150 [elapsed: 02:30 remaining: 00:10]
RUNNING:  93%|█████████▎| 140/150 [elapsed: 02:38 remaining: 00:10]
RUNNING:  98%|█████████▊| 147/150 [elapsed: 02:38 remaining: 00:03]
                                                                   

RUNNING:  98%|█████████▊| 147/150 [elapsed: 02:38 remaining: 00:03]
COMPLETE:  98%|█████████▊| 147/150 [elapsed: 02:44 remaining: 00:03]
COMPLETE: 100%|██████████| 150/150 [elapsed: 02:44 remaining: 00:00]
COMPLETE: 100%|██████████| 150/150 [elapsed: 02:46 remaining: 00:00]
2026-06-22 23:23:30,115 Sleeping for 10s. Reason: PENDING
2026-06-22 23:23:40,633 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:23:48,134 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:23:58,758 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:24:09,322 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:24:19,898 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:24:27,364 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:24:35,849 Sleeping for 6s. Reason: RUNNING
2026-06-22 23:24:42,339 Sleeping for 5s. Reason: RUNNING
2026-06-22 23:24:47,802 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:24:58,322 Sleeping for 5s. Reason: RUNNING
2026-06-22 23:25:03,804 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:25:11,302 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:25:18,779 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:25:26,617 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:25:37,130 Sleeping for 5s. Reason: RUNNING
2026-06-22 23:25:42,609 Sleeping for 5s. Reason: RUNNING
2026-06-22 23:25:48,106 Sleeping for 6s. Reason: RUNNING
2026-06-22 23:25:54,620 Sleeping for 5s. Reason: RUNNING
2026-06-22 23:26:00,107 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:26:07,649 Sleeping for 6s. Reason: RUNNING
2026-06-22 23:26:24,226 Padding length to 410
2026-06-22 23:26:57,004 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=68.3 pTM=0.571
2026-06-22 23:27:13,989 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=71 pTM=0.604 tol=2.16
2026-06-22 23:27:13,991 alphafold2_ptm_model_1_seed_000 took 49.8s (1 recycles)
2026-06-22 23:27:14,195 reranking models by 'plddt' metric
2026-06-22 23:27:14,195 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=71 pTM=0.604
2026-06-22 23:27:15,087 Query 3/62: Vitis_vinifera_g481500.p01_VCORE (length 413)
    folding 3/62 · Vitis_vinifera_g481500.p01_VCORE (413 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:13 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:13 remaining: ?]
RUNNING:   0%|          | 0/150 [elapsed: 00:22 remaining: ?]
RUNNING:   5%|▌         | 8/150 [elapsed: 00:22 remaining: 06:30]
                                                                 

RUNNING:   5%|▌         | 8/150 [elapsed: 00:22 remaining: 06:30]
RUNNING:   5%|▌         | 8/150 [elapsed: 00:28 remaining: 06:30]
RUNNING:   9%|▉         | 14/150 [elapsed: 00:28 remaining: 04:16]
                                                                  

RUNNING:   9%|▉         | 14/150 [elapsed: 00:28 remaining: 04:16]
RUNNING:   9%|▉         | 14/150 [elapsed: 00:34 remaining: 04:16]
RUNNING:  13%|█▎        | 19/150 [elapsed: 00:34 remaining: 03:27]
                                                                  

RUNNING:  13%|█▎        | 19/150 [elapsed: 00:34 remaining: 03:27]
RUNNING:  13%|█▎        | 19/150 [elapsed: 00:40 remaining: 03:27]
RUNNING:  17%|█▋        | 25/150 [elapsed: 00:40 remaining: 02:53]
                                                                  

RUNNING:  17%|█▋        | 25/150 [elapsed: 00:40 remaining: 02:53]
RUNNING:  17%|█▋        | 25/150 [elapsed: 00:48 remaining: 02:53]
RUNNING:  21%|██▏       | 32/150 [elapsed: 00:48 remaining: 02:29]
                                                                  

RUNNING:  21%|██▏       | 32/150 [elapsed: 00:48 remaining: 02:29]
RUNNING:  21%|██▏       | 32/150 [elapsed: 00:58 remaining: 02:29]
RUNNING:  28%|██▊       | 42/150 [elapsed: 00:58 remaining: 02:05]
                                                                  

RUNNING:  28%|██▊       | 42/150 [elapsed: 00:58 remaining: 02:05]
RUNNING:  28%|██▊       | 42/150 [elapsed: 01:08 remaining: 02:05]
RUNNING:  35%|███▍      | 52/150 [elapsed: 01:08 remaining: 01:49]
                                                                  

RUNNING:  35%|███▍      | 52/150 [elapsed: 01:08 remaining: 01:49]
RUNNING:  35%|███▍      | 52/150 [elapsed: 01:19 remaining: 01:49]
RUNNING:  41%|████▏     | 62/150 [elapsed: 01:19 remaining: 01:36]
                                                                  

RUNNING:  41%|████▏     | 62/150 [elapsed: 01:19 remaining: 01:36]
RUNNING:  41%|████▏     | 62/150 [elapsed: 01:28 remaining: 01:36]
RUNNING:  47%|████▋     | 70/150 [elapsed: 01:28 remaining: 01:27]
                                                                  

RUNNING:  47%|████▋     | 70/150 [elapsed: 01:28 remaining: 01:27]
RUNNING:  47%|████▋     | 70/150 [elapsed: 01:35 remaining: 01:27]
RUNNING:  51%|█████▏    | 77/150 [elapsed: 01:35 remaining: 01:19]
                                                                  

RUNNING:  51%|█████▏    | 77/150 [elapsed: 01:35 remaining: 01:19]
RUNNING:  51%|█████▏    | 77/150 [elapsed: 01:44 remaining: 01:19]
RUNNING:  57%|█████▋    | 85/150 [elapsed: 01:44 remaining: 01:10]
                                                                  

RUNNING:  57%|█████▋    | 85/150 [elapsed: 01:44 remaining: 01:10]
RUNNING:  57%|█████▋    | 85/150 [elapsed: 01:54 remaining: 01:10]
RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:54 remaining: 00:58]
                                                                  

RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:54 remaining: 00:58]
RUNNING:  63%|██████▎   | 95/150 [elapsed: 02:02 remaining: 00:58]
RUNNING:  68%|██████▊   | 102/150 [elapsed: 02:02 remaining: 00:51]
                                                                   

RUNNING:  68%|██████▊   | 102/150 [elapsed: 02:02 remaining: 00:51]
RUNNING:  68%|██████▊   | 102/150 [elapsed: 02:07 remaining: 00:51]
RUNNING:  71%|███████▏  | 107/150 [elapsed: 02:07 remaining: 00:46]
                                                                   

RUNNING:  71%|███████▏  | 107/150 [elapsed: 02:07 remaining: 00:46]
RUNNING:  71%|███████▏  | 107/150 [elapsed: 02:18 remaining: 00:46]
RUNNING:  78%|███████▊  | 117/150 [elapsed: 02:18 remaining: 00:35]
                                                                   

RUNNING:  78%|███████▊  | 117/150 [elapsed: 02:18 remaining: 00:35]
RUNNING:  78%|███████▊  | 117/150 [elapsed: 02:28 remaining: 00:35]
RUNNING:  85%|████████▍ | 127/150 [elapsed: 02:28 remaining: 00:24]
                                                                   

RUNNING:  85%|████████▍ | 127/150 [elapsed: 02:28 remaining: 00:24]
RUNNING:  85%|████████▍ | 127/150 [elapsed: 02:37 remaining: 00:24]
RUNNING:  90%|█████████ | 135/150 [elapsed: 02:37 remaining: 00:15]
                                                                   

RUNNING:  90%|█████████ | 135/150 [elapsed: 02:37 remaining: 00:15]
RUNNING:  90%|█████████ | 135/150 [elapsed: 02:44 remaining: 00:15]
RUNNING:  95%|█████████▍| 142/150 [elapsed: 02:44 remaining: 00:08]
                                                                   

RUNNING:  95%|█████████▍| 142/150 [elapsed: 02:44 remaining: 00:08]
RUNNING:  95%|█████████▍| 142/150 [elapsed: 02:50 remaining: 00:08]
RUNNING:  98%|█████████▊| 147/150 [elapsed: 02:50 remaining: 00:03]
                                                                   

RUNNING:  98%|█████████▊| 147/150 [elapsed: 02:50 remaining: 00:03]
RUNNING:  98%|█████████▊| 147/150 [elapsed: 03:00 remaining: 00:03]
RUNNING: |          | 157/? [elapsed: 03:00 remaining: 00:00]      
                                                             

RUNNING: |          | 157/? [elapsed: 03:00 remaining: 00:00]
RUNNING: |          | 157/? [elapsed: 03:09 remaining: 00:00]
RUNNING: |          | 165/? [elapsed: 03:09 remaining: 00:00]
                                                             

RUNNING: |          | 165/? [elapsed: 03:09 remaining: 00:00]
RUNNING: |          | 165/? [elapsed: 03:14 remaining: 00:00]
RUNNING: |          | 170/? [elapsed: 03:14 remaining: 00:00]
                                                             

RUNNING: |          | 170/? [elapsed: 03:14 remaining: 00:00]
RUNNING: |          | 170/? [elapsed: 03:25 remaining: 00:00]
