WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1788379067.210772 2518855 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1788379067.713788 2518855 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1788379070.483364 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483445 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483455 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1788379070.483463 2518855 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2026-09-02 14:15:52,201 Sleeping for 6s. Reason: PENDING
2026-09-02 14:15:58,439 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:16:05,689 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:16:10,934 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:16:19,181 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:16:26,440 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:16:31,709 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:16:39,957 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:16:45,203 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:16:50,475 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:16:59,714 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:17:06,975 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:17:15,247 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:17:21,502 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:17:28,748 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:17:38,006 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:17:45,253 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:17:50,501 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:18:00,762 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:18:06,011 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:18:13,262 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:18:18,499 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:18:23,748 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:18:33,001 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:18:38,236 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:18:48,489 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:18:57,738 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:19:02,987 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:19:09,239 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:19:16,481 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:19:26,732 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:19:34,971 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:19:45,220 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:19:50,466 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:19:55,713 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:20:00,965 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:20:11,224 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:20:16,461 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:20:25,733 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:20:34,215 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:20:41,459 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:20:46,716 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:20:55,952 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:21:02,205 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:21:10,466 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:21:18,747 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:21:26,995 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:21:36,262 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:21:43,509 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:21:51,749 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:21:59,998 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:22:06,244 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:22:12,473 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:22:18,740 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:22:26,010 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:22:35,263 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:22:41,512 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:22:50,778 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:22:56,032 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:23:02,269 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:23:09,521 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:23:19,783 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:23:30,039 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:23:36,274 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:23:42,523 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:23:48,776 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:23:55,021 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:24:02,268 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:24:10,521 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:24:20,773 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:24:27,031 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:24:32,266 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:24:41,511 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:24:47,767 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:24:53,011 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:24:58,248 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:25:05,495 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:25:16,115 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:25:25,352 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:25:30,596 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:25:35,842 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:25:43,108 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:25:50,358 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:25:58,630 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:26:08,882 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:26:16,124 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:26:24,373 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:26:32,642 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:26:40,905 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:26:50,160 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:26:58,396 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:27:07,649 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:27:13,893 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:27:23,135 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:27:32,387 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:27:40,618 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:27:46,863 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:27:54,135 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:28:55,572 Padding length to 984
2026-09-02 14:31:15,635 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=79.8 pTM=0.551
2026-09-02 14:32:28,486 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=80.2 pTM=0.558 tol=3
2026-09-02 14:33:41,330 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=80.1 pTM=0.563 tol=1.69
2026-09-02 14:34:54,211 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=80.4 pTM=0.563 tol=1.41
2026-09-02 14:34:54,228 alphafold2_ptm_model_1_seed_000 took 358.7s (3 recycles)
2026-09-02 14:34:55,520 reranking models by 'plddt' metric
2026-09-02 14:34:55,520 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=80.4 pTM=0.563
2026-09-02 14:34:56,967 Query 66/358: Glycine_max_Glyma.14G048100_unknown (length 977)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]RUNNING:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]RUNNING:   5%|▍         | 7/150 [elapsed: 00:07 remaining: 02:33]                                                                 RUNNING:   5%|▍         | 7/150 [elapsed: 00:07 remaining: 02:33]RUNNING:   5%|▍         | 7/150 [elapsed: 00:14 remaining: 02:33]RUNNING:   9%|▉         | 14/150 [elapsed: 00:14 remaining: 02:22]                                                                  RUNNING:   9%|▉         | 14/150 [elapsed: 00:14 remaining: 02:22]RUNNING:   9%|▉         | 14/150 [elapsed: 00:20 remaining: 02:22]RUNNING:  13%|█▎        | 20/150 [elapsed: 00:20 remaining: 02:16]                                                                  RUNNING:  13%|█▎        | 20/150 [elapsed: 00:20 remaining: 02:16]RUNNING:  13%|█▎        | 20/150 [elapsed: 00:27 remaining: 02:16]RUNNING:  17%|█▋        | 26/150 [elapsed: 00:27 remaining: 02:09]                                                                  RUNNING:  17%|█▋        | 26/150 [elapsed: 00:27 remaining: 02:09]RUNNING:  17%|█▋        | 26/150 [elapsed: 00:35 remaining: 02:09]RUNNING:  23%|██▎       | 34/150 [elapsed: 00:35 remaining: 02:00]                                                                  RUNNING:  23%|██▎       | 34/150 [elapsed: 00:35 remaining: 02:00]RUNNING:  23%|██▎       | 34/150 [elapsed: 00:44 remaining: 02:00]RUNNING:  29%|██▊       | 43/150 [elapsed: 00:44 remaining: 01:50]                                                                  RUNNING:  29%|██▊       | 43/150 [elapsed: 00:44 remaining: 01:50]RUNNING:  29%|██▊       | 43/150 [elapsed: 00:50 remaining: 01:50]RUNNING:  32%|███▏      | 48/150 [elapsed: 00:50 remaining: 01:45]                                                                  RUNNING:  32%|███▏      | 48/150 [elapsed: 00:50 remaining: 01:45]RUNNING:  32%|███▏      | 48/150 [elapsed: 01:00 remaining: 01:45]RUNNING:  39%|███▊      | 58/150 [elapsed: 01:00 remaining: 01:35]                                                                  RUNNING:  39%|███▊      | 58/150 [elapsed: 01:00 remaining: 01:35]RUNNING:  39%|███▊      | 58/150 [elapsed: 01:08 remaining: 01:35]RUNNING:  44%|████▍     | 66/150 [elapsed: 01:08 remaining: 01:26]                                                                  RUNNING:  44%|████▍     | 66/150 [elapsed: 01:08 remaining: 01:26]RUNNING:  44%|████▍     | 66/150 [elapsed: 01:16 remaining: 01:26]RUNNING:  49%|████▉     | 74/150 [elapsed: 01:16 remaining: 01:18]                                                                  RUNNING:  49%|████▉     | 74/150 [elapsed: 01:16 remaining: 01:18]RUNNING:  49%|████▉     | 74/150 [elapsed: 01:21 remaining: 01:18]RUNNING:  53%|█████▎    | 79/150 [elapsed: 01:21 remaining: 01:13]                                                                  RUNNING:  53%|█████▎    | 79/150 [elapsed: 01:21 remaining: 01:13]RUNNING:  53%|█████▎    | 79/150 [elapsed: 01:29 remaining: 01:13]RUNNING:  57%|█████▋    | 86/150 [elapsed: 01:29 remaining: 01:06]                                                                  RUNNING:  57%|█████▋    | 86/150 [elapsed: 01:29 remaining: 01:06]RUNNING:  57%|█████▋    | 86/150 [elapsed: 01:38 remaining: 01:06]RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:38 remaining: 00:56]                                                                  RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:38 remaining: 00:56]RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:45 remaining: 00:56]RUNNING:  68%|██████▊   | 102/150 [elapsed: 01:45 remaining: 00:49]                                                                   RUNNING:  68%|██████▊   | 102/150 [elapsed: 01:45 remaining: 00:49]RUNNING:  68%|██████▊   | 102/150 [elapsed: 01:54 remaining: 00:49]RUNNING:  74%|███████▍  | 111/150 [elapsed: 01:54 remaining: 00:40]                                                                   RUNNING:  74%|███████▍  | 111/150 [elapsed: 01:54 remaining: 00:40]RUNNING:  74%|███████▍  | 111/150 [elapsed: 02:05 remaining: 00:40]RUNNING:  81%|████████  | 121/150 [elapsed: 02:05 remaining: 00:29]                                                                   RUNNING:  81%|████████  | 121/150 [elapsed: 02:05 remaining: 00:29]RUNNING:  81%|████████  | 121/150 [elapsed: 02:12 remaining: 00:29]RUNNING:  85%|████████▌ | 128/150 [elapsed: 02:12 remaining: 00:22]                                                                   RUNNING:  85%|████████▌ | 128/150 [elapsed: 02:12 remaining: 00:22]RUNNING:  85%|████████▌ | 128/150 [elapsed: 02:18 remaining: 00:22]RUNNING:  89%|████████▉ | 134/150 [elapsed: 02:18 remaining: 00:16]                                                                   RUNNING:  89%|████████▉ | 134/150 [elapsed: 02:18 remaining: 00:16]RUNNING:  89%|████████▉ | 134/150 [elapsed: 02:29 remaining: 00:16]RUNNING:  96%|█████████▌| 144/150 [elapsed: 02:29 remaining: 00:06]                                                                   RUNNING:  96%|█████████▌| 144/150 [elapsed: 02:29 remaining: 00:06]RUNNING:  96%|█████████▌| 144/150 [elapsed: 02:35 remaining: 00:06]RUNNING: 100%|██████████| 150/150 [elapsed: 02:35 remaining: 00:00]                                                                   RUNNING: 100%|██████████| 150/150 [elapsed: 02:35 remaining: 00:00]RUNNING: 100%|██████████| 150/150 [elapsed: 02:44 remaining: 00:00]RUNNING: |          | 159/? [elapsed: 02:44 remaining: 00:00]                                                                   RUNNING: |          | 159/? [elapsed: 02:44 remaining: 00:00]RUNNING: |          | 159/? [elapsed: 02:51 remaining: 00:00]RUNNING: |          | 166/? [elapsed: 02:51 remaining: 00:00]                                                             RUNNING: |          | 166/? [elapsed: 02:51 remaining: 00:00]RUNNING: |          | 166/? [elapsed: 02:57 remaining: 00:00]RUNNING: |          | 172/? [elapsed: 02:57 remaining: 00:00]                                                             RUNNING: |          | 172/? [elapsed: 02:57 remaining: 00:00]RUNNING: |          | 172/? [elapsed: 03:06 remaining: 00:00]RUNNING: |          | 180/? [elapsed: 03:06 remaining: 00:00]                                                             RUNNING: |          | 180/? [elapsed: 03:06 remaining: 00:00]RUNNING: |          | 180/? [elapsed: 03:13 remaining: 00:00]RUNNING: |          | 187/? [elapsed: 03:13 remaining: 00:00]                                                             RUNNING: |          | 187/? [elapsed: 03:13 remaining: 00:00]RUNNING: |          | 187/? [elapsed: 03:19 remaining: 00:00]RUNNING: |          | 193/? [elapsed: 03:19 remaining: 00:00]                                                             RUNNING: |          | 193/? [elapsed: 03:19 remaining: 00:00]RUNNING: |          | 193/? [elapsed: 03:29 remaining: 00:00]RUNNING: |          | 202/? [elapsed: 03:29 remaining: 00:00]                                                             RUNNING: |          | 202/? [elapsed: 03:29 remaining: 00:00]RUNNING: |          | 202/? [elapsed: 03:35 remaining: 00:00]RUNNING: |          | 208/? [elapsed: 03:35 remaining: 00:00]                                                             RUNNING: |          | 208/? [elapsed: 03:35 remaining: 00:00]RUNNING: |          | 208/? [elapsed: 03:42 remaining: 00:00]RUNNING: |          | 215/? [elapsed: 03:42 remaining: 00:00]                                                             RUNNING: |          | 215/? [elapsed: 03:42 remaining: 00:00]RUNNING: |          | 215/? [elapsed: 03:47 remaining: 00:00]RUNNING: |          | 220/? [elapsed: 03:47 remaining: 00:00]                                                             RUNNING: |          | 220/? [elapsed: 03:47 remaining: 00:00]RUNNING: |          | 220/? [elapsed: 03:53 remaining: 00:00]RUNNING: |          | 225/? [elapsed: 03:53 remaining: 00:00]                                                             RUNNING: |          | 225/? [elapsed: 03:53 remaining: 00:00]RUNNING: |          | 225/? [elapsed: 03:59 remaining: 00:00]RUNNING: |          | 231/? [elapsed: 03:59 remaining: 00:00]                                                             RUNNING: |          | 231/? [elapsed: 03:59 remaining: 00:00]RUNNING: |          | 231/? [elapsed: 04:08 remaining: 00:00]RUNNING: |          | 240/? [elapsed: 04:08 remaining: 00:00]                                                             RUNNING: |          | 240/? [elapsed: 04:08 remaining: 00:00]RUNNING: |          | 240/? [elapsed: 04:14 remaining: 00:00]RUNNING: |          | 245/? [elapsed: 04:14 remaining: 00:00]                                                             RUNNING: |          | 245/? [elapsed: 04:14 remaining: 00:00]RUNNING: |          | 245/? [elapsed: 04:24 remaining: 00:00]RUNNING: |          | 254/? [elapsed: 04:24 remaining: 00:00]                                                             RUNNING: |          | 254/? [elapsed: 04:24 remaining: 00:00]RUNNING: |          | 254/? [elapsed: 04:34 remaining: 00:00]RUNNING: |          | 264/? [elapsed: 04:34 remaining: 00:00]                                                             RUNNING: |          | 264/? [elapsed: 04:34 remaining: 00:00]RUNNING: |          | 264/? [elapsed: 04:45 remaining: 00:00]RUNNING: |          | 274/? [elapsed: 04:45 remaining: 00:00]                                                             RUNNING: |          | 274/? [elapsed: 04:45 remaining: 00:00]RUNNING: |          | 274/? [elapsed: 04:50 remaining: 00:00]RUNNING: |          | 279/? [elapsed: 04:50 remaining: 00:00]                                                             RUNNING: |          | 279/? [elapsed: 04:50 remaining: 00:00]RUNNING: |          | 279/? [elapsed: 04:59 remaining: 00:00]RUNNING: |          | 288/? [elapsed: 04:59 remaining: 00:00]                                                             RUNNING: |          | 288/? [elapsed: 04:59 remaining: 00:00]RUNNING: |          | 288/? [elapsed: 05:09 remaining: 00:00]RUNNING: |          | 298/? [elapsed: 05:09 remaining: 00:00]                                                             RUNNING: |          | 298/? [elapsed: 05:09 remaining: 00:00]RUNNING: |          | 298/? [elapsed: 05:20 remaining: 00:00]RUNNING: |          | 308/? [elapsed: 05:20 remaining: 00:00]                                                             RUNNING: |          | 308/? [elapsed: 05:20 remaining: 00:00]RUNNING: |          | 308/? [elapsed: 05:27 remaining: 00:00]RUNNING: |          | 315/? [elapsed: 05:27 remaining: 00:00]                                                             RUNNING: |          | 315/? [elapsed: 05:27 remaining: 00:00]RUNNING: |          | 315/? [elapsed: 05:33 remaining: 00:00]RUNNING: |          | 321/? [elapsed: 05:33 remaining: 00:00]                                                             RUNNING: |          | 321/? [elapsed: 05:33 remaining: 00:00]RUNNING: |          | 321/? [elapsed: 05:39 remaining: 00:00]RUNNING: |          | 327/? [elapsed: 05:39 remaining: 00:00]                                                             RUNNING: |          | 327/? [elapsed: 05:39 remaining: 00:00]RUNNING: |          | 327/? [elapsed: 05:47 remaining: 00:00]RUNNING: |          | 334/? [elapsed: 05:47 remaining: 00:00]                                                             RUNNING: |          | 334/? [elapsed: 05:47 remaining: 00:00]RUNNING: |          | 334/? [elapsed: 05:53 remaining: 00:00]RUNNING: |          | 340/? [elapsed: 05:53 remaining: 00:00]                                                             RUNNING: |          | 340/? [elapsed: 05:53 remaining: 00:00]RUNNING: |          | 340/? [elapsed: 05:59 remaining: 00:00]RUNNING: |          | 346/? [elapsed: 05:59 remaining: 00:00]                                                             RUNNING: |          | 346/? [elapsed: 05:59 remaining: 00:00]RUNNING: |          | 346/? [elapsed: 06:08 remaining: 00:00]RUNNING: |          | 355/? [elapsed: 06:08 remaining: 00:00]                                                             RUNNING: |          | 355/? [elapsed: 06:08 remaining: 00:00]RUNNING: |          | 355/? [elapsed: 06:14 remaining: 00:00]RUNNING: |          | 360/? [elapsed: 06:14 remaining: 00:00]                                                             RUNNING: |          | 360/? [elapsed: 06:14 remaining: 00:00]RUNNING: |          | 360/? [elapsed: 06:24 remaining: 00:00]RUNNING: |          | 370/? [elapsed: 06:24 remaining: 00:00]                                                             RUNNING: |          | 370/? [elapsed: 06:24 remaining: 00:00]RUNNING: |          | 370/? [elapsed: 06:34 remaining: 00:00]RUNNING: |          | 380/? [elapsed: 06:34 remaining: 00:00]                                                             RUNNING: |          | 380/? [elapsed: 06:34 remaining: 00:00]RUNNING: |          | 380/? [elapsed: 06:44 remaining: 00:00]RUNNING: |          | 390/? [elapsed: 06:44 remaining: 00:00]                                                             RUNNING: |          | 390/? [elapsed: 06:44 remaining: 00:00]RUNNING: |          | 390/? [elapsed: 06:53 remaining: 00:00]RUNNING: |          | 398/? [elapsed: 06:53 remaining: 00:00]                                                             RUNNING: |          | 398/? [elapsed: 06:53 remaining: 00:00]RUNNING: |          | 398/? [elapsed: 06:58 remaining: 00:00]RUNNING: |          | 403/? [elapsed: 06:58 remaining: 00:00]                                                             RUNNING: |          | 403/? [elapsed: 06:58 remaining: 00:00]RUNNING: |          | 403/? [elapsed: 07:07 remaining: 00:00]RUNNING: |          | 412/? [elapsed: 07:07 remaining: 00:00]                                                             RUNNING: |          | 412/? [elapsed: 07:07 remaining: 00:00]RUNNING: |          | 412/? [elapsed: 07:12 remaining: 00:00]RUNNING: |          | 417/? [elapsed: 07:12 remaining: 00:00]                                                             RUNNING: |          | 417/? [elapsed: 07:12 remaining: 00:00]RUNNING: |          | 417/? [elapsed: 07:18 remaining: 00:00]RUNNING: |          | 422/? [elapsed: 07:18 remaining: 00:00]                                                             RUNNING: |          | 422/? [elapsed: 07:18 remaining: 00:00]RUNNING: |          | 422/? [elapsed: 07:24 remaining: 00:00]RUNNING: |          | 428/? [elapsed: 07:24 remaining: 00:00]                                                             RUNNING: |          | 428/? [elapsed: 07:24 remaining: 00:00]RUNNING: |          | 428/? [elapsed: 07:32 remaining: 00:00]RUNNING: |          | 436/? [elapsed: 07:32 remaining: 00:00]                                                             RUNNING: |          | 436/? [elapsed: 07:32 remaining: 00:00]RUNNING: |          | 436/? [elapsed: 07:41 remaining: 00:00]RUNNING: |          | 445/? [elapsed: 07:41 remaining: 00:00]                                                             RUNNING: |          | 445/? [elapsed: 07:41 remaining: 00:00]RUNNING: |          | 445/? [elapsed: 07:51 remaining: 00:00]RUNNING: |          | 454/? [elapsed: 07:51 remaining: 00:00]                                                             RUNNING: |          | 454/? [elapsed: 07:51 remaining: 00:00]RUNNING: |          | 454/? [elapsed: 08:01 remaining: 00:00]RUNNING: |          | 464/? [elapsed: 08:01 remaining: 00:00]                                                             RUNNING: |          | 464/? [elapsed: 08:01 remaining: 00:00]RUNNING: |          | 464/? [elapsed: 08:10 remaining: 00:00]RUNNING: |          | 473/? [elapsed: 08:10 remaining: 00:00]                                                             RUNNING: |          | 473/? [elapsed: 08:10 remaining: 00:00]RUNNING: |          | 473/? [elapsed: 08:16 remaining: 00:00]RUNNING: |          | 478/? [elapsed: 08:16 remaining: 00:00]                                                             RUNNING: |          | 478/? [elapsed: 08:16 remaining: 00:00]RUNNING: |          | 478/? [elapsed: 08:23 remaining: 00:00]RUNNING: |          | 485/? [elapsed: 08:23 remaining: 00:00]                                                             RUNNING: |          | 485/? [elapsed: 08:23 remaining: 00:00]RUNNING: |          | 485/? [elapsed: 08:28 remaining: 00:00]RUNNING: |          | 490/? [elapsed: 08:28 remaining: 00:00]                                                             RUNNING: |          | 490/? [elapsed: 08:28 remaining: 00:00]RUNNING: |          | 490/? [elapsed: 08:33 remaining: 00:00]RUNNING: |          | 495/? [elapsed: 08:33 remaining: 00:00]                                                             RUNNING: |          | 495/? [elapsed: 08:33 remaining: 00:00]COMPLETE: |          | 495/? [elapsed: 08:43 remaining: 00:00]COMPLETE: |          | 495/? [elapsed: 08:46 remaining: 00:00]
2026-09-02 14:34:57,264 Sleeping for 7s. Reason: PENDING
2026-09-02 14:35:04,516 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:35:11,765 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:35:18,010 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:35:24,262 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:35:32,500 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:35:41,771 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:35:47,020 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:35:57,260 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:36:05,518 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:36:13,756 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:36:18,994 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:36:26,242 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:36:35,496 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:36:42,743 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:36:52,009 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:37:02,261 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:37:09,520 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:37:15,761 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:37:26,037 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:37:32,277 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:37:41,519 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:37:48,759 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:37:55,007 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:38:03,255 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:38:10,505 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:38:16,766 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:38:26,233 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:38:32,478 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:38:39,755 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:38:45,013 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:38:50,247 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:38:56,507 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:39:05,759 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:39:11,213 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:39:21,709 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:39:31,969 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:39:42,214 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:39:47,467 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:39:56,732 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:40:06,979 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:40:17,222 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:40:24,474 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:40:30,710 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:40:36,950 Sleeping for 7s. Reason: RUNNING
2026-09-02 14:40:44,199 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:40:50,461 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:40:56,695 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:41:05,942 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:41:11,175 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:41:21,426 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:41:31,692 Sleeping for 10s. Reason: RUNNING
2026-09-02 14:41:41,942 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:41:50,180 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:41:55,468 Sleeping for 9s. Reason: RUNNING
2026-09-02 14:42:04,725 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:42:09,961 Sleeping for 5s. Reason: RUNNING
2026-09-02 14:42:15,238 Sleeping for 6s. Reason: RUNNING
2026-09-02 14:42:21,497 Sleeping for 8s. Reason: RUNNING
2026-09-02 14:42:29,748 Sleeping for 9s. Reason: RUNNING
